"0","#######################"
"0","cut_off <- 0.4301000#"
"0","#######################"
"0","prob.Lasso <-  as.double(prob[,98])"
"0","prob.Lasso <- (prob.Lasso > cut_off)"
"0","prob.Lasso <- as.numeric(prob.Lasso)"
"0","###################"
"0","# CONFUSION MATRIX#"
"0","###################"
"0","table(df.train$IsCanceled, prob.Lasso, dnn = c(""Truth"",""Predicted""))"
"1","     Predicted
"
"1","Truth"
"1","     0"
"1","     1"
"1","
    0"
"1"," 20936"
"1","  2264"
"1","
    1"
"1","  2580"
"1","  6268"
"1","
"
"0","########"
"0","# ERROR#"
"0","########"
"0","mean(ifelse(df.train$IsCanceled != prob.Lasso, 1, 0))"
"1","[1]"
"1"," 0.1511483"
"1","
"
