"0","#######################"
"0","cut_off <- 0.4401000#"
"0","#######################"
"0","prob.glm1.outsample <- predict(df.glm1, type = ""response"",newdata = df.test)"
"2","prediction from a rank-deficient fit may be misleading"
"0","predicted.glm1.outsample <- (prob.glm1.outsample > cut_off)"
"0","predicted.glm1.outsample <- as.numeric(predicted.glm1.outsample)"
"0","###################"
"0","# CONFUSION MATRIX#"
"0","###################"
"0","table(df.test$IsCanceled, predicted.glm1.outsample, dnn = c(""Truth"",""Predicted""))"
"1","     Predicted
"
"1","Truth"
"1","    0"
"1","    1"
"1","
    0"
"1"," 5221"
"1","  517"
"1","
    1"
"1","  689"
"1"," 1585"
"1","
"
"0","########"
"0","# ERROR#"
"0","########"
"0","mean(ifelse(df.test$IsCanceled != predicted.glm1.outsample, 1, 0))"
"1","[1]"
"1"," 0.1505242"
"1","
"
"0","mean(ifelse(df.train$IsCanceled == predicted.glm1.insample, 1, 0))"
"1","[1]"
"1"," 0.8487269"
"1","
"
