"0","#box-Ljung Test, 3 porqué hemos estimado 3."
"0","Box.test(fit1CheckoutReservation$residuals,lag=4, fitdf=3, type=""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit1CheckoutReservation$residuals"
"1",""
"1","
"
"1","X-squared = 6.3696, df = 1, p-value = 0.01161"
"1","
"
"1","
"
"0","Box.test(fit1CheckoutReservation$residuals,lag=8, fitdf=3, type=""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit1CheckoutReservation$residuals"
"1",""
"1","
"
"1","X-squared = 14.4, df = 5, p-value = 0.01326"
"1","
"
"1","
"
"0","Box.test(fit1CheckoutReservation$residuals,lag=12, fitdf=3, type=""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit1CheckoutReservation$residuals"
"1",""
"1","
"
"1","X-squared = 20.795, df = 9, p-value = 0.01359"
"1","
"
"1","
"
