"0",""
"0","res_ArimaMatrix <- matrix(c(fCanceled.arimaReservation$mean[1:20],"
"0","                            as.double(tail(zReservationDateCanceled,n=20))),"
"0","                          ncol = 2)"
"0","res_ArimaMatrix"
"1","     "
"1","     [,1]"
"1"," [,2]"
"1","
 [1,]"
"1"," 61.85637"
"1","   45"
"1","
 [2,]"
"1"," 66.38913"
"1","   44"
"1","
 [3,]"
"1"," 68.57294"
"1","   42"
"1","
 [4,]"
"1"," 69.59620"
"1","   62"
"1","
 [5,]"
"1"," 70.06957"
"1","   83"
"1","
 [6,]"
"1"," 70.28729"
"1","   58"
"1","
 [7,]"
"1"," 70.38716"
"1","   37"
"1","
 [8,]"
"1"," 70.43291"
"1","   37"
"1","
 [9,]"
"1"," 70.45385"
"1","   43"
"1","
[10,]"
"1"," 70.46344"
"1","   37"
"1","
[11,]"
"1"," 70.46783"
"1","   45"
"1","
[12,]"
"1"," 70.46984"
"1","   44"
"1","
[13,]"
"1"," 70.47076"
"1","   54"
"1","
[14,]"
"1"," 70.47118"
"1","   49"
"1","
[15,]"
"1"," 70.47137"
"1","   24"
"1","
[16,]"
"1"," 70.47146"
"1","   21"
"1","
[17,]"
"1"," 70.47150"
"1","   22"
"1","
[18,]"
"1"," 70.47152"
"1","   18"
"1","
[19,]"
"1"," 70.47153"
"1","   16"
"1","
[20,]"
"1"," 70.47153"
"1","    5"
"1","
"
