"0",""
"0","error_forecastCanceled<- as.data.frame(fCanceled.arimaReservation$mean[1:20])#forecast"
"0","error_actualCanceled <- as.data.frame(tail(zReservationDateCanceled,n=20))#actual"
"0","dim(error_actualCanceled)[1]"
"1","[1]"
"1"," 20"
"1","
"
"0","error_actual_total <- error_actualCanceled"
"0",""
"0","#MAE"
"0","cat(""MAE:"",mean(as.matrix(abs(error_forecastCanceled - error_actualCanceled))))#1 forecast, 2 actual."
"1","MAE:"
"1"," "
"1","31.65391"
"0","cat(""\n\n"")"
"1","

"
"0","#BIAS"
"0","bias = sum(as.matrix(error_forecastCanceled - error_actualCanceled)) * 1.0/dim(error_actualCanceled)[1]"
"0","cat('Bias %:', bias)"
"1","Bias %:"
"1"," "
"1","30.36087"
