"0","#box-Ljung Test, 3 porqué hemos estimado 3."
"0","Box.test(fit1CanceledReservation$residuals,lag=4, fitdf=3, type=""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit1CanceledReservation$residuals"
"1",""
"1","
"
"1","X-squared = 6.168, df = 1, p-value = 0.01301"
"1","
"
"1","
"
"0","Box.test(fit1CanceledReservation$residuals,lag=8, fitdf=3, type=""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit1CanceledReservation$residuals"
"1",""
"1","
"
"1","X-squared = 12.839, df = 5, p-value = 0.02493"
"1","
"
"1","
"
"0","Box.test(fit1CanceledReservation$residuals,lag=12, fitdf=3, type=""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit1CanceledReservation$residuals"
"1",""
"1","
"
"1","X-squared = 18.765, df = 9, p-value = 0.02726"
"1","
"
"1","
"
