"0",""
"0","res_ArimaMatrix <- matrix(c(fCheckout.arima$mean[1:20],"
"0","                            as.double(tail(zArrivalDateCheckout,n=20))),"
"0","                          ncol = 2)"
"0","res_ArimaMatrix"
"1","     "
"1","     [,1]"
"1"," [,2]"
"1","
 [1,]"
"1"," 249.5299"
"1","  295"
"1","
 [2,]"
"1"," 243.9061"
"1","  292"
"1","
 [3,]"
"1"," 238.9388"
"1","  257"
"1","
 [4,]"
"1"," 234.8387"
"1","  278"
"1","
 [5,]"
"1"," 231.7487"
"1","  240"
"1","
 [6,]"
"1"," 229.7488"
"1","  337"
"1","
 [7,]"
"1"," 228.8620"
"1","  284"
"1","
 [8,]"
"1"," 229.0601"
"1","  251"
"1","
 [9,]"
"1"," 230.2687"
"1","  221"
"1","
[10,]"
"1"," 232.3721"
"1","  227"
"1","
[11,]"
"1"," 235.2175"
"1","  246"
"1","
[12,]"
"1"," 238.6206"
"1","  240"
"1","
[13,]"
"1"," 242.3728"
"1","  279"
"1","
[14,]"
"1"," 246.2497"
"1","  221"
"1","
[15,]"
"1"," 250.0239"
"1","  236"
"1","
[16,]"
"1"," 253.4773"
"1","  255"
"1","
[17,]"
"1"," 256.4163"
"1","  244"
"1","
[18,]"
"1"," 258.6851"
"1","  261"
"1","
[19,]"
"1"," 260.1764"
"1","  250"
"1","
[20,]"
"1"," 260.8388"
"1","  131"
"1","
"
