"0","#######################"
"0","cut_off <- 0.4401000#"
"0","#######################"
"0","prob.glm1.insample <- predict(df.glm1,type = ""response"")"
"0","predicted.glm1.insample <- (prob.glm1.insample > cut_off)"
"0","predicted.glm1.insample <- as.numeric(predicted.glm1.insample)"
"0","###################"
"0","# CONFUSION MATRIX#"
"0","###################"
"0","table(df.train$IsCanceled, predicted.glm1.insample, dnn = c(""Truth"",""Predicted""))"
"1","     Predicted
"
"1","Truth"
"1","     0"
"1","     1"
"1","
    0"
"1"," 21072"
"1","  2128"
"1","
    1"
"1","  2720"
"1","  6128"
"1","
"
"0","########"
"0","# ERROR#"
"0","########"
"0","mean(ifelse(df.train$IsCanceled != predicted.glm1.insample, 1, 0))"
"1","[1]"
"1"," 0.1512731"
"1","
"
"0","mean(ifelse(df.train$IsCanceled == predicted.glm1.insample, 1, 0))"
"1","[1]"
"1"," 0.8487269"
"1","
"
