"0",""
"0","res_ArimaMatrix <- matrix(c(fCheckout.arimaReservation$mean[1:20],"
"0","                            as.double(tail(zReservationDateCheckout,n=20))),"
"0","                          ncol = 2)"
"0","res_ArimaMatrix"
"1","     "
"1","     [,1]"
"1"," [,2]"
"1","
 [1,]"
"1"," 128.2248"
"1","  139"
"1","
 [2,]"
"1"," 128.2248"
"1","  166"
"1","
 [3,]"
"1"," 128.2248"
"1","  135"
"1","
 [4,]"
"1"," 128.2248"
"1","  163"
"1","
 [5,]"
"1"," 128.2248"
"1","  133"
"1","
 [6,]"
"1"," 128.2248"
"1","  116"
"1","
 [7,]"
"1"," 128.2248"
"1","  129"
"1","
 [8,]"
"1"," 128.2248"
"1","   98"
"1","
 [9,]"
"1"," 128.2248"
"1","   96"
"1","
[10,]"
"1"," 128.2248"
"1","  106"
"1","
[11,]"
"1"," 128.2248"
"1","  108"
"1","
[12,]"
"1"," 128.2248"
"1","  119"
"1","
[13,]"
"1"," 128.2248"
"1","  121"
"1","
[14,]"
"1"," 128.2248"
"1","   96"
"1","
[15,]"
"1"," 128.2248"
"1","   84"
"1","
[16,]"
"1"," 128.2248"
"1","   84"
"1","
[17,]"
"1"," 128.2248"
"1","   60"
"1","
[18,]"
"1"," 128.2248"
"1","   61"
"1","
[19,]"
"1"," 128.2248"
"1","   49"
"1","
[20,]"
"1"," 128.2248"
"1","   16"
"1","
"
