"0","#Actual and Forecast"
"0","error_forecast_actual <-  matrix(c(fCheckoutReservation.ets$mean[1:cOmit],zReservationDateCheckout[(nObsCheckout-cOmit+1):nObsCheckout]),ncol=2)"
"0",""
"0","error_forecast_actualCheckoutReservation <- error_forecast_actual"
"0",""
"0","#MAE"
"0","cat(""MAE:"",mean(abs(error_forecast_actual[,2]-error_forecast_actual[,1])))#1 forecast, 2 actual."
"1","MAE:"
"1"," "
"1","35.35768"
"0","# [1] 345.3866"
"0","cat(""\n\n"")"
"1","

"
"0","#BIAS"
"0","bias = sum(error_forecast_actual[,1]-error_forecast_actual[,2]) * 1.0/length(error_forecast_actual[,2])"
"0","cat('Bias %:', bias)"
"1","Bias %:"
"1"," "
"1","27.46537"
